Version 4
SHEET 1 5220 3864
WIRE 2704 -3360 272 -3360
WIRE 2272 -3200 832 -3200
WIRE 1504 -3088 1504 -3136
WIRE 1504 -3088 1360 -3088
WIRE 1648 -3088 1504 -3088
WIRE 2112 -3088 1648 -3088
WIRE 2112 -3056 2112 -3088
WIRE 1360 -3040 1360 -3088
WIRE 1648 -3040 1648 -3088
WIRE 2000 -3008 1904 -3008
WIRE 2048 -3008 2000 -3008
WIRE 1504 -2992 1424 -2992
WIRE 1584 -2992 1504 -2992
WIRE 1360 -2928 1360 -2944
WIRE 1504 -2928 1504 -2992
WIRE 1504 -2928 1360 -2928
WIRE 832 -2896 832 -3200
WIRE 2000 -2896 2000 -3008
WIRE 2112 -2896 2112 -2960
WIRE 2112 -2896 2064 -2896
WIRE 1648 -2864 1648 -2944
WIRE 1904 -2864 1904 -3008
WIRE 1904 -2864 1648 -2864
WIRE 2112 -2848 2112 -2896
WIRE 2272 -2848 2272 -3200
WIRE 2272 -2848 2112 -2848
WIRE 2352 -2848 2272 -2848
WIRE 2512 -2848 2416 -2848
WIRE 3536 -2832 3536 -2848
WIRE 3712 -2832 3536 -2832
WIRE 3712 -2800 3712 -2832
WIRE 4368 -2784 4240 -2784
WIRE 1648 -2720 1648 -2864
WIRE 1808 -2720 1648 -2720
WIRE 4240 -2720 4240 -2784
WIRE 1360 -2704 1360 -2928
WIRE 1360 -2704 1200 -2704
WIRE 3536 -2704 3536 -2832
WIRE 1968 -2672 1872 -2672
WIRE 3712 -2672 3712 -2720
WIRE 3808 -2672 3712 -2672
WIRE 3856 -2672 3808 -2672
WIRE 592 -2656 496 -2656
WIRE 688 -2656 656 -2656
WIRE 832 -2656 832 -2816
WIRE 832 -2656 768 -2656
WIRE 960 -2656 832 -2656
WIRE 1136 -2656 1040 -2656
WIRE 1360 -2640 1360 -2704
WIRE 1648 -2640 1648 -2720
WIRE 3712 -2640 3712 -2672
WIRE 3808 -2624 3808 -2672
WIRE 1200 -2592 1200 -2608
WIRE 1296 -2592 1200 -2592
WIRE 1808 -2592 1808 -2624
WIRE 1808 -2592 1712 -2592
WIRE 4240 -2592 4240 -2640
WIRE 3536 -2528 3536 -2624
WIRE 3712 -2528 3712 -2560
WIRE 3712 -2528 3536 -2528
WIRE 3808 -2528 3808 -2560
WIRE 3808 -2528 3712 -2528
WIRE 3536 -2496 3536 -2528
WIRE 1360 -2480 1360 -2544
WIRE 1488 -2480 1360 -2480
WIRE 1648 -2480 1648 -2544
WIRE 1648 -2480 1488 -2480
WIRE 1488 -2320 1488 -2480
WIRE 1216 -2304 1216 -2352
WIRE 4192 -2256 4192 -2272
WIRE 4288 -2256 4192 -2256
WIRE 4416 -2256 4336 -2256
WIRE 4192 -2224 4192 -2256
WIRE 4336 -2224 4336 -2256
WIRE 4416 -2224 4416 -2256
WIRE 4288 -2208 4288 -2256
WIRE 1216 -2160 1216 -2224
WIRE 1344 -2160 1216 -2160
WIRE 1216 -2112 1216 -2160
WIRE 1488 -2112 1488 -2240
WIRE 2112 -2112 2112 -2848
WIRE 4192 -2112 4192 -2144
WIRE 4288 -2112 4288 -2160
WIRE 4288 -2112 4192 -2112
WIRE 4336 -2112 4336 -2144
WIRE 4416 -2112 4416 -2144
WIRE 4416 -2112 4336 -2112
WIRE 4336 -2096 4336 -2112
WIRE 4192 -2080 4192 -2112
WIRE 1344 -2064 1344 -2160
WIRE 1344 -2064 1280 -2064
WIRE 1424 -2064 1344 -2064
WIRE 2048 -2064 1424 -2064
WIRE 1216 -1984 1216 -2016
WIRE 1376 -1984 1216 -1984
WIRE 1488 -1984 1488 -2016
WIRE 1488 -1984 1376 -1984
WIRE 2112 -1984 2112 -2016
WIRE 2112 -1984 1488 -1984
WIRE 1376 -1952 1376 -1984
WIRE 272 -1776 272 -3360
WIRE 2704 -1776 2704 -3360
WIRE 2704 -1776 272 -1776
WIRE 4384 -1568 96 -1568
WIRE 3760 -1008 656 -1008
WIRE 1392 -864 1392 -912
WIRE 1392 -864 1248 -864
WIRE 1536 -864 1392 -864
WIRE 2432 -864 1536 -864
WIRE 3136 -864 2432 -864
WIRE 3136 -848 3136 -864
WIRE 2432 -832 2432 -864
WIRE 1248 -816 1248 -864
WIRE 1536 -816 1536 -864
WIRE 3072 -800 3040 -800
WIRE 2240 -784 1808 -784
WIRE 2368 -784 2240 -784
WIRE 1392 -768 1312 -768
WIRE 1472 -768 1392 -768
WIRE 3040 -752 3040 -800
WIRE 1248 -704 1248 -720
WIRE 1392 -704 1392 -768
WIRE 1392 -704 1248 -704
WIRE 2976 -704 2896 -704
WIRE 1536 -672 1536 -720
WIRE 1808 -672 1808 -784
WIRE 1808 -672 1536 -672
WIRE 2240 -656 2240 -784
WIRE 2304 -656 2240 -656
WIRE 2432 -656 2432 -736
WIRE 2432 -656 2368 -656
WIRE 3136 -656 3136 -752
WIRE 3136 -656 3040 -656
WIRE 656 -608 656 -1008
WIRE 1536 -496 1536 -672
WIRE 1696 -496 1536 -496
WIRE 3136 -496 3136 -656
WIRE 1248 -480 1248 -704
WIRE 1248 -480 1088 -480
WIRE 1920 -448 1760 -448
WIRE 384 -432 304 -432
WIRE 528 -432 448 -432
WIRE 656 -432 656 -528
WIRE 656 -432 608 -432
WIRE 784 -432 656 -432
WIRE 1024 -432 864 -432
WIRE 2432 -432 2432 -656
WIRE 2432 -432 2336 -432
WIRE 2896 -432 2896 -704
WIRE 2896 -432 2432 -432
WIRE 1248 -416 1248 -480
WIRE 1536 -416 1536 -496
WIRE 1088 -368 1088 -384
WIRE 1184 -368 1088 -368
WIRE 1696 -368 1696 -400
WIRE 1696 -368 1600 -368
WIRE 2432 -352 2432 -432
WIRE 3136 -320 3136 -416
WIRE 3248 -320 3136 -320
WIRE 3760 -320 3760 -1008
WIRE 3760 -320 3328 -320
WIRE 3952 -320 3760 -320
WIRE 2336 -304 2336 -352
WIRE 2368 -304 2336 -304
WIRE 1248 -256 1248 -320
WIRE 1376 -256 1248 -256
WIRE 1536 -256 1536 -320
WIRE 1536 -256 1376 -256
WIRE 3136 -256 3136 -320
WIRE 2336 -240 2336 -304
WIRE 2432 -160 2432 -256
WIRE 2432 -160 2336 -160
WIRE 2896 -160 2432 -160
WIRE 1376 16 1376 -256
WIRE 2432 16 2432 -160
WIRE 1104 96 1104 48
WIRE 2160 96 2160 48
WIRE 3136 112 3136 -176
WIRE 3136 112 3024 112
WIRE 2896 160 2896 -160
WIRE 2960 160 2896 160
WIRE 1376 192 1376 96
WIRE 2432 192 2432 96
WIRE 1104 240 1104 176
WIRE 1312 240 1104 240
WIRE 1328 240 1312 240
WIRE 2160 240 2160 176
WIRE 2368 240 2160 240
WIRE 2384 240 2368 240
